Date,News
07 Oct 2014,stocks-views/checkout-what-is-anand-rathi-recommending-now
07 Oct 2014,stocks-views/prefer-wipro-persistent-systems-devang-mehta
08 Oct 2014,business/us-may-release-tech-contract-worth-usd-12-billion-sources
09 Oct 2014,stocks-views/add-it-stocksportfolio-dilip-bhat
14 Oct 2014,stocks-views/go-longwipro-says-amit-harchekar
21 Oct 2014,result-poll/wipro-may-report-25-growthq2-dollar-revenue-poll
22 Oct 2014,result-analysis/heres-how-experts-read-wipros-q2fy15-earnings
22 Oct 2014,results-boardroom/deal-pipeline-looks-steadymarginal-progress-wipro
22 Oct 2014,stocks-views/prefer-axis-bank-wipro-divis-labs-phani-sekhar
22 Oct 2014,wipro-q2-net-slips-1-sees-q3-revenue-at-36181-184-bn
27 Oct 2014,result-analysis/should-you-buy-wipro-despite-weak-q2-revenue-growth
27 Oct 2014,stocks-views/prefer-infosys-buy-wiprodips-ajay-bodke
28 Oct 2014,buy-wipro-targetrs-650-plilladher
28 Oct 2014,stocks-views/go-longwipro-says-siddharth-bhamre
29 Oct 2014,stocks-views/hold-wipro-advises-sudarshan-sukhani
30 Oct 2014,reduce-wipro-targetrs-550-dolat-capital
30 Oct 2014,stocks-views/avoid-midcap-space-siddharth-bhamre
31 Oct 2014,buy-wipro-targetrs-610-firstcall-research
03 Nov 2014,business/accelerate-india-technology-for-growth
04 Nov 2014,business/banks-fis-to-spend-rs-46900-crit2014-gartner
04 Nov 2014,buy-wipro-targetrs-610-icicidirect
05 Nov 2014,hold-wipro-targetrs-630-emkay
10 Nov 2014,result-analysis/heresjm-fin-is-recommendingit-space-now
13 Nov 2014,business/wipro-bags-36143-mn-outsourcing-deallevi-strauss
14 Nov 2014,stocks-views/buy-bharti-airteldips-siddarth-bhamre
19 Nov 2014,stocks-views/prefer-hcl-tech-tcs-mindtree-hexaware-sudarshan-sukhani
19 Nov 2014,stocks-views/super-six-stocks-you-can-betnovember-19
20 Nov 2014,stocks-views/prefer-wipro-sudarshan-sukhani
24 Nov 2014,stocks-views/wipro-may-test-rs-600-says-pritesh-mehta
26 Nov 2014,business/software-sector-is-largest-creatorjobs-narayana-murthy
01 Dec 2014,stocks-views/buy-infosys-says-gaurav-bissa
03 Dec 2014,stocks-views/infosys-wipro-top-picks-phani-sekhar
04 Dec 2014,stocks-views/go-longwipro-says-gaurav-bissa
08 Dec 2014,stocks-views/sell-wipro-tech-mahindra-kunal-saraogi
12 Dec 2014,business/wipro-inc-benefit-trust-sells-shares-worth-over-rs-100-cr
12 Dec 2014,stocks-views/heretop-10-stocks-to-focusdecember-12
12 Dec 2014,stocks-views/stay-investedit-space-lalit-nambiar
17 Dec 2014,stocks-views/pick-wipro-says-amit-gupta
18 Dec 2014,stocks-views/sashi-krishnan-positiveit-space
19 Dec 2014,business/vistara-to-launch-operationsjanuary-9
19 Dec 2014,stocks-views/buy-indusind-bank-canara-bank-sell-wipro-rahul-mohindar
22 Dec 2014,accumulate-wipro-targetrs-620-p-lilladher
23 Dec 2014,business/ubs-goldman-jpm-may-drop-discretionary-it-spend2015
23 Dec 2014,stocks-views/buy-it-stocksdeclines-sandeep-shenoy
24 Dec 2014,stocks-views/prefer-it-stocks-says-ajay-bagga
26 Dec 2014,stocks-views/prefer-pharma-underweightit-dipan-mehta
29 Dec 2014,stocks-views/buy-it-stocks-says-sukhani
31 Dec 2014,5-stocks-you-should-pick-for-2015-religare-retail
07 May 2015,buy-wipro-targetrs-753-angel-broking
07 May 2015,stocks-views/sell-wipro-may-slip-to-rs-500-sahil-kapoor
14 May 2015,stocks-views/buy-mindtree-wipro-manoj-murlidharan
18 May 2015,stocks-views/buy-wipro-advises-sudarshan-sukhani
19 May 2015,business/wipro-aims-361-bn-revenuedigital-business3-yrs
19 May 2015,stocks-views/wipro-may-move-to-rs-580-600-rahul-mohindar
26 May 2015,stocks-views/buy-maruti-suzuki-jubilant-food-wipro-rahul-mohindar
02 Jun 2015,stocks-views/buy-it-stocks-parag-thakkar
03 Jun 2015,business/wipro-hikes-employee-wages-by-7
03 Jun 2015,stocks-views/go-longtcs-infosys-wipro-tech-mahindra-sukhani
08 Jun 2015,business/tcs-ceo-n-chandrasekarans-salary14-to-rs-212-cr
11 Jun 2015,business/indian-cos-invested-15-lessforeign-venturesmay
11 Jun 2015,business/wipro-to-implement-help-desk-mgmt-solution-for-nexenta
15 Jun 2015,business/wipro-bags-contractt-mobile-poland
18 Jun 2015,business/it-majors-battlestart-ups-to-attract-young-talent
23 Jun 2015,business/stable-cotton-prices-will-aid-exports-indo-count-ind
25 Jun 2015,stocks-views/go-longhcl-tech-ts-harihar
27 Jun 2015,stocks-views/it-space-looks-positive-says-jai-bala
29 Jun 2015,business/digitalway-forward-premjiwipro’s-annual-report
29 Jun 2015,stocks-views/hcl-tech-top-pick-hold-mindtree-centrum-broking
01 Jul 2015,announcements/wipros-agmjuly-22-2015
07 Jul 2015,brokerage-results-estimates/q1fy16-curtain-raiser-dollar-revenue-to-pinch-it-cos-again
07 Jul 2015,stocks-views/go-longwipro-target-rs-574-siddarth-bhamre
07 Jul 2015,stocks-views/wipro-good-buyit-space-says-siddarth-bhamre
08 Jul 2015,announcements/wipro-q1-resultsjuly-23-2015
08 Jul 2015,brokerage-results-estimates/q1-earnings-to-be-tepid-analysts-pick-bestworst-sectors
08 Jul 2015,business/india-it-outsourcing-firms-seek-booster-shotobamacare
09 Jul 2015,business/wipro-to-acquire-denmark-based-designit-for-85-mn-euros
10 Jul 2015,accumulate-wipro-targetrs-680-p-lilladher
11 Jul 2015,stocks-views/buy-wipro-says-siddarth-bhamre
13 Jul 2015,stocks-views/buy-infosys-pick-wipro-hcl-tech-harendra-kumar
14 Jul 2015,stocks-views/go-longtech-mahindra-advises-siddarth-bhamre
16 Jul 2015,stocks-views/go-longwipro-futures-says-gaurav-bissa
18 Jul 2015,business/microsoft-tcs-3-other-it-firms-bid-to-build-gst-network
22 Jul 2015,business/growth-still-not-feltground-govt-needs-time-premji
22 Jul 2015,business/odds-stacked-against-sikkaco-says-ex-infosys-cfo-bala
22 Jul 2015,result-poll/wipro-may-meet-q1-guidance-revenue-seen07-poll
23 Jul 2015,brokerage-results-estimates/wipro-apr-jun-pat-may-slip-25-at-rs-22156cr-indianivesh
23 Jul 2015,business/tcs-cognizant-infy-top-employersfy15-nasscom
23 Jul 2015,result-analysis/wipro-q1-nos-unimpressive-not-enough-for-rerating-expert
23 Jul 2015,results-boardroom/see-better-q2-h2fy16-growthtelecom-wipro
23 Jul 2015,stocks-views/hcl-tech-top-betit-space-rahul-arora
23 Jul 2015,wipro-q1-net-slips-37-sees-q2-36-revenue-at-182-185-bn
24 Jul 2015,stocks-views/buy-wipro-can-re-test-rs-670-680-rajat-bose
24 Jul 2015,stocks-views/stay-investedwipro-says-gaurang-shah
29 Jul 2015,announcements/dsm-selects-wipro-to-provide-workplace-services
30 Jul 2015,buy-wipro-targetrs-719-angel-broking
30 Jul 2015,stocks-views/buy-wipro-hexaware-technologies-manoj-murlidharan-
07 Aug 2015,stocks-views/buy-ongc-karnataka-bank-wipro-rahul-mohindar
13 Aug 2015,stocks-views/6-stocks-likely-to-see-lotaction-today
15 Aug 2015,stocks-views/prefer-it-pharma-space-pashupati-advani
19 Aug 2015,stocks-views/buy-wipro-united-breweries-gaurav-bissa
20 Aug 2015,stocks-views/check-out-super-six-stocks-for-august-20
21 Aug 2015,business/india-incs-overseas-investment-dips-32-at-36123-bnjul
27 Aug 2015,stocks-views/infosys-tcs-wipro-good-picks-siddarth-bahmre
28 Aug 2015,stocks-views/buy-cipla-wipro-infosys-like-pnb-bob-rahul-mohindar
31 Aug 2015,stocks-views/top-buzzing-midcap-stocks-to-tradeaugust-31
07 Sep 2015,business/dont-compromiseintegrity-under-any-situation-premji
16 Sep 2015,stocks-views/buy-bpcl-wipro-yes-bank-manish-hathiramani
21 Sep 2015,stocks-views/super-six-trading-stocks-for-short-term-gain
23 Sep 2015,stocks-views/apollo-hospitals-may-move-to-rs-1480-1490-amit-gupta
24 Sep 2015,stocks-views/buy-wipro-infosys-siddarth-bhamre
28 Sep 2015,business/wipro-selected-memberdow-sustainability-index
29 Sep 2015,stocks-views/buy-wipro-target-rs-670-shubham-agarwal
30 Sep 2015,stocks-views/buy-reliance-industries-wipro-glenmark-pharma-sukhani
01 Oct 2015,stocks-views/prefer-tcs-wipro-infosys-mehraboon-irani
05 Oct 2015,announcements/wipro-q2-resultsoct-21-2015
09 Oct 2015,brokerage-results-estimates/expect-infosys-q2-to-be-strong-45-revenue-growth-iifl-
09 Oct 2015,business/wipro-to-provide-35k-books-to-needy-childrenn-america
13 Oct 2015,stocks-views/prefer-tcs-over-infosys-wipro-mehraboon-irani
15 Oct 2015,stocks-views/6-stocks-likely-to-see-lotaction-today
20 Oct 2015,result-poll/wipro-q2-dollar-revenue-seen2-ebitda-margin-may-fall
21 Oct 2015,results-boardroom/clientele-pressure-to-continue-see-pickupq1fy17-wipro
21 Oct 2015,wipro-q2-36-revenue-meets-forecast2-q3-guidance-weak
23 Oct 2015,accumulate-wipro-targetrs-680-prabhudas-lilladher
23 Oct 2015,hold-wipro-targetrs-610-emkay
23 Oct 2015,motilal-oswal-neutralwipro-targetrs-625
26 Oct 2015,business/premji-invest-acquires-minority-stakehygienic-research
27 Oct 2015,business/indian-it-cos-to-benefith-1b-filing-fee-droplaw-firm
27 Oct 2015,buy-wipro-targetrs-680-icici-direct
28 Oct 2015,business/wipro-wins-5-year-it-contractcoop-norge-handel
29 Oct 2015,business/india-lacks-angel-investors-to-fund-start-ups-nasscom
29 Oct 2015,stocks-views/go-longwipro-target-rs-600-sacchitanand-uttekar
03 Nov 2015,stocks-views/expect-tech-mahindra-to-hit-rs-576-like-tcs-wipro-bhamre
05 Nov 2015,stocks-views/buy-tech-mahindra-current-month-futures-manoj-murlidharan
10 Nov 2015,announcements/wipropartnershipapttus
17 Nov 2015,stocks-views/look-at-wipro-hcl-tech-siddarth-bhamre
01 Dec 2015,stocks-views/go-longwipro-target-rs-602-siddarth-bhamre
08 Dec 2015,stocks-views/go-longtata-elxsi-wipro-better-bet-bhavin-desai
08 Dec 2015,stocks-views/go-longtcs-advises-siddarth-bhamre
09 Dec 2015,business/wipro-sets-new-london-centre-to-focusdigital-services
15 Dec 2015,stocks-views/buy-kotak-mahindra-bank-sell-wipro-manas-jaiswal
16 Dec 2015,business/wipro-issues-q3-revenue-warning-over-chennai-floods
16 Dec 2015,stocks-views/buy-tcs-stay-awaywipro-sudarshan-sukhani
21 Dec 2015,business/tata-motors-only-indian-firmtop-50-global-rd-list
22 Dec 2015,motilal-oswal-is-neutralwiprotargetrs-600
23 Dec 2015,business/wipro-to-acquire-bpaas-provider-viteos-group-for-36130-mn
26 Dec 2015,business/royal-enfield-lost-production4000-motorcyclesnov
28 Dec 2015,stocks-views/buy-jubilant-foodworks-cesc-may-test-rs-840-prakash-gaba
30 Dec 2015,business/chennai-rain-seasonality-to-hurt-it-cosq3offshore-insights
19 Jul 2016,brokerage-results-estimates/wipro-q1-net-seen-down-37-to-rs-2153-cr-edelweiss-securities
19 Jul 2016,business/us-market-sluggish-for-wiproh1-2016-says-azim-premji
19 Jul 2016,business/wipro-confidentdoubling-turnover-by-2020-ceo
19 Jul 2016,result-analysis/energy-vertical-pickup-critical-for-wipro-to-regain-growth-pros
19 Jul 2016,results-boardroom/margin-growthacquisitions-to-comeq3-q4-wipro
19 Jul 2016,stocks-views/buy-wipro-at-around-rs-480-500-prakash-gaba
19 Jul 2016,stocks-views/prefer-tcs-over-wipro-sharmila-joshi
19 Jul 2016,wipro-q1-net-falls-8-expects-q2-it-svcs-revenue-growth-001-1
20 Jul 2016,business/brexit-could-delay-some-discretionary-spend-wipro
20 Jul 2016,hold-wipro-targetrs-550-religare
20 Jul 2016,result-analysis/analysts-worriednasscom-says-it-cos-prepared-for-challenges
20 Jul 2016,stocks-views/avoid-it-stocks-prefer-fortis-healthcare-shahina-mukadam
20 Jul 2016,stocks-views/stock-calls-analysts-to-focus-5-largecap-stocks-today
20 Jul 2016,wipro-may-not-see-revenuemargin-growthh2-nirmal-bang
21 Jul 2016,accumulate-wipro-targetrs-600-prabhudas-lilladher
21 Jul 2016,announcements/wipro-updatesoutcomeagm
21 Jul 2016,sell-wipro-targetrs-497-axis-direct
21 Jul 2016,stocks-views/optimisticlogistics-like-aurobindodrl-mayuresh-joshi
22 Jul 2016,hold-wipro-targetrs-560-icici-direct
22 Jul 2016,stocks-views/itugly-duckling-for-nowthis-stock-may-bebargain-cs
27 Jul 2016,announcements/wipro-partnerssouth-africas-industrial-development-corporation
01 Aug 2016,stocks-views/buy-wipro-sell-reliance-industries-mitesh-thakkar
02 Aug 2016,business/uidai-extended-undue-favourrs-492-cr-to-wipro-cag
03 Aug 2016,stocks-views/preference-would-be-infosys-followed-by-hcl-tech-sp-tulsian
08 Aug 2016,result-analysis/prefer-infosys-hcl-tech-wiproitvetcstechm
08 Aug 2016,stocks-views/buy-hcl-techdeclines-like-apollo-hospitals-mitesh-thacker
09 Aug 2016,stocks-views/go-longprivate-banks-short-psu-banks-short-ifci-thacker
17 Aug 2016,business/azim-premji-completes-50-years-as-wipro-leader
17 Aug 2016,stocks-views/buy-cipla-sell-wipro-gail-india-mitesh-thacker
18 Aug 2016,business/wipro-picksminority-stakeisraeli-firm-for-usd-15-mn
18 Aug 2016,stocks-views/buy-lic-housing-mm-fin-nmdc-amara-raja-sell-wipro-thacker
26 Aug 2016,stocks-views/tulsians-taketrident-igl-century-textilesother-stocks
29 Aug 2016,announcements/wipro-stibo-systems-partner-for-master-data-management-solutions
29 Aug 2016,stocks-views/like-amara-raja-wipro-can-slide-to-rs-735-prakash-gaba
30 Aug 2016,stocks-views/heresome-trading-betsmehraboon-irani
03 Sep 2016,stocks-views/avoid-it-space-says-gautam-shah
07 Sep 2016,business/lenskart-raises-fundspremji-invest
07 Sep 2016,business/wipro-alleges-non-paymentdues-by-esic-mulls-legal-option
08 Sep 2016,business/wipro-bags-3-year-it-dealnorways-nsb
09 Sep 2016,stocks-views/buy-sell-or-hold-6-stocks-that-analysts-will-focus-today
20 Oct 2016,business/mukesh-ambanis-wealth-at-36227-bn-equals-estonias-gdp-forbes
20 Oct 2016,business/wipro-acquires-us-based-cloud-services-co-appirio-for-36500-mn
21 Oct 2016,result-analysis/experts-do-not-see-much-downside-for-wipro-going-forward
21 Oct 2016,results-boardroom/strategic-bets-needed-to-meet-3615-bn-sales-aim-by-2020-wipro
21 Oct 2016,stocks-views/buy-sell-hold-11-shinning-gems-for-your-portfolio
21 Oct 2016,stocks-views/buy-wipro-see-levels-closer-to-rs-550-prakash-gaba
21 Oct 2016,stocks-views/investwipro-says-ak-prabhakar
21 Oct 2016,wipro-q2-profit09-q3-dollar-revenue-guidance-disappoints
24 Oct 2016,result-analysis/wipromindtrees-earnings-under-strain-hdfc-securities
24 Oct 2016,stocks-views/buy-sell-hold-12-stocks-to-watch-out-before-diwali-glitters
24 Oct 2016,stocks-views/buy-tcs-infosys-hul-rec-shriram-trans-sell-jspl-sukhani
24 Oct 2016,stocks-views/wipro-erodes-rs-3756-cr-m-cap-post-q2-is-turnaround-far-away
25 Oct 2016,business/indian-it-resilient-well-placed-to-adapt-to-changes-wipro
25 Oct 2016,sell-wipro-targetrs-422-axis-direct
25 Oct 2016,stocks-views/buy-bhel-ntpc-oil-india-sell-wipro-ceat-sudarshan-sukhani
26 Oct 2016,hold-wipro-targetrs-522-kr-choksey
27 Oct 2016,business/wipro-wins-energy-mgt-contractspeciality-restaurants
28 Oct 2016,hold-wipro-targetrs-525-icici-direct
28 Oct 2016,stocks-views/buy-nmdc-ajanta-pharma-sell-wipro-sandeep-wagle-
01 Nov 2016,stocks-views/buy-gujarat-state-fertilizers-britannia-sell-wipro-gujral
02 Nov 2016,accumulate-wipro-targetrs-600-prabhudas-lilladher
03 Nov 2016,business/wipro-appoints-grange-as-regional-headfrance-operations
04 Nov 2016,business/indian-it-industry-can-bounce-back-gopalakrishnan
07 Nov 2016,stocks-views/here-arefew-stock-ideaskunj-bansal
13 Nov 2016,business/tata-mistry-spat-unlikely-to-hit-tcs-operations-analysts
15 Nov 2016,business/nasscom-may-lower-it-export-revenue-growth-forecast-tomorrow
16 Nov 2016,stocks-views/bulls-eye-buy-wipro-mindtree-bankindia-sell-srf-sun-tv
16 Nov 2016,stocks-views/sell-ambuja-cements-nmdc-buy-wipro-sandeep-wagle
17 Nov 2016,stocks-views/buy-hindalco-industries-sell-voltas-wipro-ashwani-gujral
28 Nov 2016,business/fearing-tighter-us-visa-regime-indian-it-firms-rush-to-hire
28 Nov 2016,stocks-views/prefer-it-stocks-says-ashwani-gujral
30 Nov 2016,business/wipro-to-sell-ecoenergy-business-to-chubb-alba-for-usd70-mn
01 Dec 2016,buy-wipro-targetrs-530-icici-direct
12 Dec 2016,stocks-views/buy-wiprodeclines-says-prakash-gaba
14 Dec 2016,stocks-views/buy-axis-bank-wipro-sell-india-cements-ashwani-gujral
15 Dec 2016,business/wipro-decides-to-split-india-west-asia-business
22 Dec 2016,business/deal-street-ma-moves-that-made-waves2016
23 Dec 2016,announcements/wipro-announces-agreementus-securitiesexchange-commission
23 Dec 2016,business/wipro-to-pay-365-mn-to-sec-to-settle-6-yr-old-case
27 Dec 2016,business/as-india-braces-for-trump2017-some-signals-to-watch-out-for
08 Jun 2017,stocks-views/hold-tata-motors-stock-can-head-towards-rs-530-vijay-chopra
09 Jun 2017,business/wipro-lists-trump-as-potential-threat-to-businessus-sec-filing
14 Jun 2017,business/wipro-acquires-26-stakedrivestream
17 Jun 2017,announcements/wipro-allots-bonus-shares
18 Jun 2017,business/wipro-flags-cybersecurity-breaches-as-potential-risk-to-biz
19 Jun 2017,business/how-indian-it-costrying-to-delink-revenue-growthhiring
27 Jun 2017,announcements/wipro39s-agmjuly-19-2017
28 Jun 2017,business/locals-form-over-50-percentworkforceus-says-wipro
29 Jun 2017,business/hired-1600-people6-monthsus-says-wipro
29 Jun 2017,business/us-looking-to-resume-processingpremium-h1-b-as-workload-permits
05 Jul 2017,announcements/wipro-ramot-partner-for-joint-researchemerging-technologies
05 Jul 2017,business/wiproramot-at-tel-aviv-university-tie-up-for-research
05 Jul 2017,stocks-views/buy-wipro-mm-financial-tata-power-sell-apollo-hospitals-bhel-sudarshan-sukhani
07 Jul 2017,announcements/wipro39s-board-meeting-heldjuly-19-20-2017
10 Jul 2017,stocks-views/buy-wipro-coal-india-mitessh-thakkar
12 Jul 2017,business/wipro-shuts-down-lighting-manufacturing-unit-at-mysuru
13 Jul 2017,brokerage-results-estimates/wipro-q1-pat-may-dip-89-qoq-to-rs-20599-cr-edelweiss
20 Jul 2017,business/wipro-meets-street-estimatesguidance-disappoints-5-takeawaysq1-results
20 Jul 2017,result-poll/wipro-to-announce-q1fy18-results-today-8-factors-to-keepeye-on
20 Jul 2017,stocks-views/hold-wipro-may-test-rs-340-350-vijay-chopra
20 Jul 2017,stocks-views/staywipro-says-rajat-bose
20 Jul 2017,wipro-q1-beats-estimatesq2-dollar-revenue-guidance-disappoints-to-buyback-7-equity
21 Jul 2017,brokerage-results-estimates/expect-5-7-upsidewipro-prefer-infosys-tech-mahwiproit-sector-edelweiss
21 Jul 2017,sell-wipro-targetrs-230-dolat-capital
21 Jul 2017,stocks-views/buy-eil-nmdc-deepak-fertiliser-sell-godfrey-phillips-mindtree-mitessh-thakkar
21 Jul 2017,stocks-views/wipro-announced-rs-11000-cr-buyback-offer-should-investors-tender-their-shares
23 Jul 2017,business/wipro-has-invested-heavilydata-ceo-neemuchwala
24 Jul 2017,business/india-inc-pay-gap-ceos-earnto-1200-timesaverage-staff
24 Jul 2017,hold-wipro-ltd-targetrs-285-icici-direct
25 Jul 2017,business/wiprohewlett-packard-enterprise-announce-partnership - - 
02 Aug 2017,business/wipro-investssoftware-testing-company
03 Aug 2017,hold-wipro-targetrs-280-reliance-securities
04 Aug 2017,business/looking-at-both-small-start-up-type-companieslarge-ones-for-acquisition-wipro
08 Aug 2017,announcements/wipro-excelfore-partner-to-offer-secure-connectivity-solutions
10 Aug 2017,stocks-views/buy-tata-motors-says-praksah-diwan
16 Aug 2017,business/heavy-wallets-large-hearts-5-billionaire-philanthropists-whogiving-freely
30 Aug 2017,business/wipro-shareholders-approve-rs-11000-cr-buyback-proposal
31 Aug 2017,stocks-views/buy-wipro-reliance-defence-mitessh-thakkar
31 Aug 2017,stocks-views/buy-wipro-vedanta-ujjivan-financial-services-rishi-kohli
01 Sep 2017,announcements/wipro-updatesbuybackshares
04 Sep 2017,stocks-views/buy-torrent-power-advises-mitessh-thakkar
07 Sep 2017,business/wipro-bags-5-year-dealglobal-steel-maker
15 Sep 2017,announcements/wipro-selected-asstrategic-partner-by-innogy
15 Sep 2017,business/wipro-gets-7-year-data-centre-services-dealinnogy
03 Oct 2017,announcements/wipro39s-board-meeting-heldoctober-16-17-2017
12 Oct 2017,brokerage-results-estimates/wipro-q2-pat-seen04-qoq-to-rs-20846-cr-kotak
17 Oct 2017,result-poll/wipro-q2-dollar-revenue-seen24-ebit-margin-may-be-flat
17 Oct 2017,stocks-views/stay-investedwipro-sandeep-wagle
17 Oct 2017,wipro-q2-profit55-constant-currency-revenue-grows-03-q3-guidance-disappoints
18 Oct 2017,result-analysis/wipro-rises-3-post-q2-results-brokerages-largely-remain-mixed
23 Oct 2017,hold-wipro-targetrs-280-edelweiss
23 Oct 2017,hold-wipro-targetrs-300-icici-direct
07 Nov 2017,stocks-views/buy-wipro-sell-bharat-petroleum-corporation-gaurav-bissa
20 Nov 2017,business/wipro39s-rs-11000-crore-share-buyback-to-beginnovember-29
29 Nov 2017,stocks-views/buy-wipro-nhpc-dish-tv-sell-vedantamitessh-thakkar
07 Dec 2017,business/wipro-to-expand-operationslondon-to-set3rd-office- - 
11 Dec 2017,stocks-views/accumulate-ncc-mitessh-thakkar
20 Dec 2017,stocks-views/buy-wipro-colgate-palmolive-ncc-pvr-mitessh-thakkar
26 Dec 2017,stocks-views/kotak-maintains-reducewipro-valuations-full-even-after-buildingaccelerationgrowth
29 Dec 2017,buy-wipro-targetrs-350-icici-direct
06 Apr 2018,business/wipro-sells-63-stakedelhi-airport-it-services-jv
09 Apr 2018,business/wipro-says-q4-profit-may-be-impacted-by-telco-client39s-insolvency-proceedings
09 Apr 2018,stocks-views/buy-wipro-target-rs-325-sumit-bilgaiyan
10 Apr 2018,business/news-highlights-bjp-mla39s-kin-arrested-sit-probe-orderedunnao-gang-rape-case
25 Apr 2018,business/client-bankruptcies-healthcare-business-drag-down-wipro-q4-forecast-disappoints
